[0.011s] Invoking command in '/home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --build /home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description -- -j16 -l16
[0.380s] Invoked command in '/home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --build /home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description -- -j16 -l16
[0.428s] Invoking command in '/home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --install /home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description
[0.479s] -- Install configuration: ""
[0.479s] -- Execute custom install script
[0.479s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/config/display.rviz
[0.479s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/config/joint_names_so_arm100_write.yaml
[0.480s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/launch/display.launch
[0.480s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/launch/display.launch.py
[0.480s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/launch/gazebo.launch
[0.480s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/base_link.STL
[0.480s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/forearm_link.STL
[0.480s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/jaw_link.STL
[0.480s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/pen_point_link.STL
[0.480s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/shoulder_link.STL
[0.480s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/upper_arm_link.STL
[0.481s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/wrist_1_link.STL
[0.481s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/wrist_2_link.STL
[0.481s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/urdf/so_arm100_write.csv
[0.481s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/urdf/so_arm100_write.urdf
[0.481s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
[0.481s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
[0.481s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
[0.481s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
[0.481s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/environment/path.sh
[0.481s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/environment/path.dsv
[0.481s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/local_setup.bash
[0.481s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/local_setup.sh
[0.481s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/local_setup.zsh
[0.482s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/local_setup.dsv
[0.482s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/package.dsv
[0.483s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/ament_index/resource_index/packages/arm_description
[0.483s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
[0.483s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
[0.483s] -- Up-to-date symlink: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/package.xml
[0.484s] Invoked command in '/home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --install /home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description
