[0.008s] Invoking command in '/home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake /home/ubuntu22/so_arm100_write/ros2_ws/src/arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description
[0.189s] CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.189s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.189s]   CMake.
[0.189s] 
[0.189s]   Update the VERSION argument <min> value or use a ...<max> suffix to tell
[0.189s]   CMake that the project does not need compatibility with older versions.
[0.189s] 
[0.189s] 
[0.189s] -- The C compiler identification is GNU 11.4.0
[0.189s] -- The CXX compiler identification is GNU 11.4.0
[0.189s] -- Detecting C compiler ABI info
[0.189s] -- Detecting C compiler ABI info - done
[0.189s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.190s] -- Detecting C compile features
[0.190s] -- Detecting C compile features - done
[0.193s] -- Detecting CXX compiler ABI info
[0.239s] -- Detecting CXX compiler ABI info - done
[0.249s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.249s] -- Detecting CXX compile features
[0.250s] -- Detecting CXX compile features - done
[0.255s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.360s] -- Found Python3: /home/ubuntu22/anaconda3/bin/python3 (found version "3.10.9") found components: Interpreter
[0.402s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.471s] -- Configuring done (0.4s)
[0.473s] -- Generating done (0.0s)
[0.474s] -- Build files have been written to: /home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description
[0.477s] Invoked command in '/home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake /home/ubuntu22/so_arm100_write/ros2_ws/src/arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description
[0.478s] Invoking command in '/home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --build /home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description -- -j16 -l16
[0.536s] Invoked command in '/home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --build /home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description -- -j16 -l16
[0.588s] Invoking command in '/home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --install /home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description
[0.634s] -- Install configuration: ""
[0.635s] -- Execute custom install script
[0.635s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/config/joint_names_so_arm100_write.yaml
[0.637s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/launch/display.launch
[0.639s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/launch/display.launch.py
[0.642s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/launch/gazebo.launch
[0.644s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/base_link.STL
[0.646s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/forearm_link.STL
[0.648s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/jaw_link.STL
[0.650s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/pen_point_link.STL
[0.652s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/shoulder_link.STL
[0.653s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/upper_arm_link.STL
[0.656s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/wrist_1_link.STL
[0.658s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/wrist_2_link.STL
[0.660s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/urdf/so_arm100_write.csv
[0.662s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/urdf/so_arm100_write.urdf
[0.664s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
[0.666s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
[0.668s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
[0.670s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
[0.672s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/environment/path.sh
[0.674s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/environment/path.dsv
[0.676s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/local_setup.bash
[0.678s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/local_setup.sh
[0.681s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/local_setup.zsh
[0.682s] -- Symlinking: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/local_setup.dsv
